
_________________1 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________1137 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1138 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1139 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1140 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1141 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1142 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1143 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1144 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1145 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1146 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1147 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1148 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1149 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1150 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1151 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1152 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD06     	LGBC        	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1153 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1154 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1155 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1156 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1157 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1158 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1159 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1160 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1161 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1162 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1163 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1164 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1165 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1166 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1167 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS07   	RMA         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1168 - rating: 4.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1169 - rating: 3.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1170 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1171 - rating: 6.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1172 - rating: 5.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1173 - rating: 5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1174 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
F08      	Doc1        	TUE  	09:00	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
SO01     	Doc         	FRI  	16:00	18:00

_________________1175 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1176 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS01   	BMCL        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1177 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________1178 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________1179 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
LDTS03   	NFMM        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________1180 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
BD07     	ASP         	MON  	17:00	19:00
AED02    	AJMC        	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO02     	MMC         	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________1181 - rating: 1_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
